,1,i,j,k,-i,-j,-k,0,-i.-i,-i.-j,-i.-k,-i.i,-i.j,-i.k,-j.-i,-j.-j,-j.-k,-j.i,-j.j,-j.k,-k.-i,-k.-j,-k.-k,-k.i,-k.j,-k.k,-i.i.-i,-k.j.-k,-j.-k.j,-i.-i.-i,-k.-j.-k,-j.-k.-j,-j.-i.i,-i.j.-j,-k.-j.-i,-j.-k.i,-j.-i.-i,-i.-j.-j,-k.-j.i,-j.-k.-i,-k.-i.i,-i.k.-k,-k.-i.-i,-i.-k.-k,-k.i.-k,-j.i.-k,-k.-i.-k,-j.-i.-k,-j.j.-j,-j.-j.-j,-k.-j.j,-j.k.-k,-k.-j.-j,-j.-k.-k,-k.k.-k,-k.-k.-k
1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
i,1,8,9,10,11,12,13,7,26,13,9,29,10,12,27,33,34,30,37,38,28,39,41,31,35,43,11,31,27,8,28,30,7,35,43,37,7,39,41,33,7,34,7,38,7,7,7,7,52,50,51,52,53,50,51,53
j,2,14,15,16,17,18,19,7,32,44,45,36,46,47,16,48,17,19,49,14,35,28,51,39,31,53,40,7,46,42,7,44,35,7,7,36,39,7,7,32,43,40,41,42,28,51,31,53,18,15,7,47,7,45,43,41
k,3,20,21,22,23,24,25,7,40,47,44,42,45,46,38,50,27,34,52,30,24,20,54,21,23,55,36,44,7,32,46,7,33,36,42,7,37,32,40,7,34,7,38,7,30,50,27,52,33,37,47,7,45,7,25,22
-i,4,11,12,13,8,9,10,7,29,10,12,26,13,9,30,37,38,27,33,34,31,35,43,28,39,41,8,28,30,11,31,27,7,39,41,33,7,35,43,37,7,38,7,34,7,7,7,7,50,52,53,50,51,52,53,51
-j,5,17,18,19,14,15,16,7,36,46,47,32,44,45,19,49,14,16,48,17,39,31,53,35,28,51,42,7,44,40,7,46,39,7,7,32,35,7,7,36,41,42,43,40,31,53,28,51,15,18,7,45,7,47,41,43
-k,6,23,24,25,20,21,22,7,42,45,46,40,47,44,34,52,30,38,50,27,21,23,55,24,20,54,32,46,7,36,44,7,37,32,40,7,33,36,42,7,38,7,34,7,27,52,30,50,37,33,45,7,47,7,22,25
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
-i.-i,8,26,13,9,29,10,12,7,11,12,13,8,9,10,31,35,43,28,39,41,27,33,34,30,37,38,29,30,31,26,27,28,7,37,38,39,7,33,34,35,7,43,7,41,7,7,7,7,53,51,52,53,50,51,52,50
-i.-j,9,27,33,34,30,37,38,7,7,7,7,7,7,7,34,52,30,38,50,27,37,27,52,33,30,50,7,7,7,7,7,7,37,7,7,7,33,7,7,7,38,7,34,7,27,52,30,50,37,33,7,7,7,7,38,34
-i.-k,10,28,39,41,31,35,43,7,7,7,7,7,7,7,41,51,31,43,53,28,35,28,51,39,31,53,7,7,7,7,7,7,35,7,7,7,39,7,7,7,43,7,41,7,28,51,31,53,35,39,7,7,7,7,43,41
-i.i,11,29,10,12,26,13,9,7,8,9,10,11,12,13,28,39,41,31,35,43,30,37,38,27,33,34,26,27,28,29,30,31,7,33,34,35,7,37,38,39,7,41,7,43,7,7,7,7,51,53,50,51,52,53,50,52
